C in
 {'[[ 3 23]\n [23  8]]': {0: [array([[ 0, 23],
       [23,  1]], dtype=int64)], 1: [array([[ 0, 23],
       [23,  1,  0, 21],
       [44,  0,  2,  0],
       [ 0, 21,  0, 20]], dtype=int64)], 4: [array([[ 0, 23, 44,  0],
       [23,  1,  0, 21],
       [44,  0,  2,  0],
       [ 0, 21,  0, 20]], dtype=int64)], 5: [array([[ 0, 23, 44,  0],
       [23,  1,  0, 21],
       [44,  0,  2,  0],
       [ 0, 21,  0, 20]], dtype=int64)], 6: [array([[12, 23, 44,  0],
       [23, 13,  0, 21],
       [44,  0, 14,  0],
       [ 0, 21,  0,  1]], dtype=int64)], 7: [array([[ 0, 23, 44,  0],
       [23,  1,  0, 21],
       [44,  0,  2,  0],
       [ 0, 21,  0, 21]], dtype=int64)], 8: [array([[ 0, 23, 44,  0],
       [23,  1,  0, 21],
       [44,  0,  2,  0],
       [ 0, 21,  0, 20]], dtype=int64)], 9: [array([[ 1, 23, 44,  0],
       [23,  2,  0, 21],
       [44,  0,  3,  0],
       [ 0, 21,  0, 21]], dtype=int64)], 10: [array([[ 1, 23, 44,  0],
       [23,  2,  0, 21],
       [44,  0,  3,  0],
       [ 0, 21,  0, 21]], dtype=int64)]}, '[[ 3 23 44  0]\n [23  8  0 94]\n [44  0  1  0]\n [ 0 94  0 27]]': {0: [array([[ 0, 23, 44,  0],
       [23,  1,  0, 94],
       [44,  0,  2,  0],
       [ 0, 94,  0, 27]], dtype=int64)], 1: [array([[ 0, 23, 44,  0],
       [23,  1,  0, 94],
       [44,  0,  2,  0],
       [ 0, 94,  0, 27]], dtype=int64)], 2: [array([[ 6, 23, 44,  0],
       [23,  7,  0, 94],
       [44,  0,  8,  0],
       [ 0, 94,  0,  2]], dtype=int64)], 3: [array([[ 0, 23, 44,  0],
       [23,  1,  0, 94],
       [44,  0,  2,  0],
       [ 0, 94,  0, 27]], dtype=int64)], 4: [array([[ 0, 23, 44,  0],
       [23,  1,  0, 94],
       [44,  0,  2,  0],
       [ 0, 94,  0, 27]], dtype=int64)], 5: [array([[ 0, 23, 44,  0],
       [23,  1,  0, 94],
       [44,  0,  2,  0],
       [ 0, 94,  0, 27]], dtype=int64)], 6: [array([[12, 23, 44,  0],
       [23, 13,  0, 94],
       [44,  0, 14,  0],
       [ 0, 94,  0,  8]], dtype=int64)], 7: [array([[ 0, 23, 44,  0],
       [23,  1,  0, 94],
       [44,  0,  2,  0],
       [ 0, 94,  0, 28]], dtype=int64)], 8: [array([[ 0, 23, 44,  0],
       [23,  1,  0, 94],
       [44,  0,  2,  0],
       [ 0, 94,  0, 27]], dtype=int64)], 9: [array([[ 1, 23, 44,  0],
       [23,  2,  0, 94],
       [44,  0,  3,  0],
       [ 0, 94,  0, 28]], dtype=int64)], 10: [array([[ 1, 23, 44,  0],
       [23,  2,  0, 94],
       [44,  0,  3,  0],
       [ 0, 94,  0, 28]], dtype=int64)]}, '[[  3  23  44 105]\n [ 23   8   0   0]\n [ 44   0   1   0]\n [105   0   0   1]]': {0: [array([[  0,  23,  44, 105],
       [ 23,   1,   0,   0],
       [ 44,   0,   2,   0],
       [105,   0,   0,  10]], dtype=int64)], 1: [array([[  0,  23,  44, 105],
       [ 23,   1,   0,   0],
       [ 44,   0,   2,   0],
       [105,   0,   0,  10]], dtype=int64)], 2: [array([[  6,  23,  44, 105],
       [ 23,   7,   0,   0],
       [ 44,   0,   8,   0],
       [105,   0,   0,  16]], dtype=int64)], 3: [array([[  0,  23,  44, 105],
       [ 23,   1,   0,   0],
       [ 44,   0,   2,   0],
       [105,   0,   0,  10]], dtype=int64)], 4: [array([[  0,  23,  44, 105],
       [ 23,   1,   0,   0],
       [ 44,   0,   2,   0],
       [105,   0,   0,  10]], dtype=int64)], 5: [array([[  0,  23,  44, 105],
       [ 23,   1,   0,   0],
       [ 44,   0,   2,   0],
       [105,   0,   0,  10]], dtype=int64)], 6: [array([[ 12,  23,  44, 105],
       [ 23,  13,   0,   0],
       [ 44,   0,  14,   0],
       [105,   0,   0,  22]], dtype=int64)], 7: [array([[  0,  23,  44, 105],
       [ 23,   1,   0,   0],
       [ 44,   0,   2,   0],
       [105,   0,   0,  10]], dtype=int64)], 8: [array([[  0,  23,  44, 105],
       [ 23,   1,   0,   0],
       [ 44,   0,   2,   0],
       [105,   0,   0,  10]], dtype=int64)], 9: [array([[  1,  23,  44, 105],
       [ 23,   2,   0,   0],
       [ 44,   0,   3,   0],
       [105,   0,   0,  11]], dtype=int64)], 10: [array([[  1,  23,  44, 105],
       [ 23,   2,   0,   0],
       [ 44,   0,   3,   0],
       [105,   0,   0,  11]], dtype=int64)]}, '[[  3  23  44   0]\n [ 23   8   0   0]\n [ 44   0   1 105]\n [  0   0 105   3]]': {0: [array([[  0,  23,  44,   0],
       [ 23,   1,   0,   0],
       [ 44,   0,   2, 105],
       [  0,   0, 105,  13]], dtype=int64), array([[  0,  23,  44,   0],
       [ 23,   1,   0,   0],
       [ 44,   0,   2, 105],
       [  0,   0, 105,  25]], dtype=int64)], 1: [array([[  0,  23,  44,   0],
       [ 23,   1,   0,   0],
       [ 44,   0,   2, 105],
       [  0,   0, 105,  13]], dtype=int64), array([[  0,  23,  44,   0],
       [ 23,   1,   0,   0],
       [ 44,   0,   2, 105],
       [  0,   0, 105,  25]], dtype=int64)], 2: [array([[  6,  23,  44,   0],
       [ 23,   7,   0,   0],
       [ 44,   0,   8, 105],
       [  0,   0, 105,   0]], dtype=int64), array([[  6,  23,  44,   0],
       [ 23,   7,   0,   0],
       [ 44,   0,   8, 105],
       [  0,   0, 105,  19]], dtype=int64)], 3: [array([[  0,  23,  44,   0],
       [ 23,   1,   0,   0],
       [ 44,   0,   2, 105],
       [  0,   0, 105,  13]], dtype=int64), array([[  0,  23,  44,   0],
       [ 23,   1,   0,   0],
       [ 44,   0,   2, 105],
       [  0,   0, 105,  25]], dtype=int64)], 4: [array([[  0,  23,  44,   0],
       [ 23,   1,   0,   0],
       [ 44,   0,   2, 105],
       [  0,   0, 105,  13]], dtype=int64), array([[  0,  23,  44,   0],
       [ 23,   1,   0,   0],
       [ 44,   0,   2, 105],
       [  0,   0, 105,  25]], dtype=int64)], 5: [array([[  0,  23,  44,   0],
       [ 23,   1,   0,   0],
       [ 44,   0,   2, 105],
       [  0,   0, 105,  13]], dtype=int64), array([[  0,  23,  44,   0],
       [ 23,   1,   0,   0],
       [ 44,   0,   2, 105],
       [  0,   0, 105,  25]], dtype=int64)], 6: [array([[ 12,  23,  44,   0],
       [ 23,  13,   0,   0],
       [ 44,   0,  14, 105],
       [  0,   0, 105,   6]], dtype=int64), array([[ 12,  23,  44,   0],
       [ 23,  13,   0,   0],
       [ 44,   0,  14, 105],
       [  0,   0, 105,  25]], dtype=int64)], 7: [array([[  0,  23,  44,   0],
       [ 23,   1,   0,   0],
       [ 44,   0,   2, 105],
       [  0,   0, 105,  13]], dtype=int64), array([[  0,  23,  44,   0],
       [ 23,   1,   0,   0],
       [ 44,   0,   2, 105],
       [  0,   0, 105,  26]], dtype=int64)], 8: [array([[  0,  23,  44,   0],
       [ 23,   1,   0,   0],
       [ 44,   0,   2, 105],
       [  0,   0, 105,  13]], dtype=int64), array([[  0,  23,  44,   0],
       [ 23,   1,   0,   0],
       [ 44,   0,   2, 105],
       [  0,   0, 105,  25]], dtype=int64)], 9: [array([[  1,  23,  44,   0],
       [ 23,   2,   0,   0],
       [ 44,   0,   3, 105],
       [  0,   0, 105,  14]], dtype=int64), array([[  1,  23,  44,   0],
       [ 23,   2,   0,   0],
       [ 44,   0,   3, 105],
       [  0,   0, 105,  26]], dtype=int64)], 10: [array([[  1,  23,  44,   0],
       [ 23,   2,   0,   0],
       [ 44,   0,   3, 105],
       [  0,   0, 105,  14]], dtype=int64), array([[  1,  23,  44,   0],
       [ 23,   2,   0,   0],
       [ 44,   0,   3, 105],
       [  0,   0, 105,  26]], dtype=int64)]}}
st [[ 3 23 44  0]
 [23  8  0  0]
 [44  0  1 44]
 [ 0  0 44  3]]
st [[ 3 23 44  0]
 [23  8  0  0]
 [44  0  1 44]
 [ 0  0 44  3]]
st [[ 3 23 44 81]
 [23  8  0  0]
 [44  0  1  0]
 [81  0  0 20]]
st [[ 3 23 44 13]
 [23  8  0  0]
 [44  0  1  0]
 [13  0  0 30]]
st [[ 3 23 44 84]
 [23  8  0  0]
 [44  0  1  0]
 [84  0  0 15]]
st [[ 3 23 44 58]
 [23  8  0  0]
 [44  0  1  0]
 [58  0  0 14]]
st [[ 3 23 44 17]
 [23  8  0  0]
 [44  0  1  0]
 [17  0  0 28]]
st [[ 3 23 44 95]
 [23  8  0  0]
 [44  0  1  0]
 [95  0  0 25]]
st [[  3  23  44 105]
 [ 23   8   0   0]
 [ 44   0   1   0]
 [105   0   0  27]]
st [[ 3 23 44 96]
 [23  8  0  0]
 [44  0  1  0]
 [96  0  0 13]]
st [[ 3 23 44 50]
 [23  8  0  0]
 [44  0  1  0]
 [50  0  0 22]]
st [[ 3 23 44 63]
 [23  8  0  0]
 [44  0  1  0]
 [63  0  0  3]]
st [[ 3 23 44 89]
 [23  8  0  0]
 [44  0  1  0]
 [89  0  0  8]]
st [[ 3 23 44  8]
 [23  8  0  0]
 [44  0  1  0]
 [ 8  0  0 13]]
st [[ 3 23 44 85]
 [23  8  0  0]
 [44  0  1  0]
 [85  0  0 15]]
st [[ 3 23 44 80]
 [23  8  0  0]
 [44  0  1  0]
 [80  0  0 12]]
st [[ 3 23 44  0]
 [23  8  0 71]
 [44  0  1  0]
 [ 0 71  0 20]]
st [[ 3 23 44  0]
 [23  8  0 63]
 [44  0  1  0]
 [ 0 63  0 28]]
st [[ 3 23 44  0]
 [23  8  0 78]
 [44  0  1  0]
 [ 0 78  0  3]]
st [[ 3 23 44  0]
 [23  8  0 35]
 [44  0  1  0]
 [ 0 35  0  8]]
st [[ 3 23 44  0]
 [23  8  0 17]
 [44  0  1  0]
 [ 0 17  0 13]]
st [[ 3 23 44  0]
 [23  8  0 21]
 [44  0  1  0]
 [ 0 21  0 15]]
st [[ 3 23 44  0]
 [23  8  0 94]
 [44  0  1  0]
 [ 0 94  0 27]]
st [[  3  23  44 105]
 [ 23   8   0   0]
 [ 44   0   1   0]
 [105   0   0   1]]
st [[  3  23  44   0]
 [ 23   8   0   0]
 [ 44   0   1 105]
 [  0   0 105   3]]
X [[ 3 23 44  0]
 [23  8  0  0]
 [44  0  1 44]
 [ 0  0 44  3]]
Y [[ 3 23 44  0]
 [23  8  0  0]
 [44  0  1 44]
 [ 0  0 44  3]]
X [[ 3 23 44  0]
 [23  8  0  0]
 [44  0  1 44]
 [ 0  0 44  3]]
Y [[ 3 23 44 81]
 [23  8  0  0]
 [44  0  1  0]
 [81  0  0 20]]
X [[ 3 23 44  0]
 [23  8  0  0]
 [44  0  1 44]
 [ 0  0 44  3]]
Y [[ 3 23 44 13]
 [23  8  0  0]
 [44  0  1  0]
 [13  0  0 30]]
X [[ 3 23 44  0]
 [23  8  0  0]
 [44  0  1 44]
 [ 0  0 44  3]]
Y [[ 3 23 44 84]
 [23  8  0  0]
 [44  0  1  0]
 [84  0  0 15]]
X [[ 3 23 44  0]
 [23  8  0  0]
 [44  0  1 44]
 [ 0  0 44  3]]
Y [[ 3 23 44 58]
 [23  8  0  0]
 [44  0  1  0]
 [58  0  0 14]]
X [[ 3 23 44  0]
 [23  8  0  0]
 [44  0  1 44]
 [ 0  0 44  3]]
Y [[ 3 23 44 17]
 [23  8  0  0]
 [44  0  1  0]
 [17  0  0 28]]
X [[ 3 23 44  0]
 [23  8  0  0]
 [44  0  1 44]
 [ 0  0 44  3]]
Y [[ 3 23 44 95]
 [23  8  0  0]
 [44  0  1  0]
 [95  0  0 25]]
X [[ 3 23 44  0]
 [23  8  0  0]
 [44  0  1 44]
 [ 0  0 44  3]]
Y [[  3  23  44 105]
 [ 23   8   0   0]
 [ 44   0   1   0]
 [105   0   0  27]]
X [[ 3 23 44  0]
 [23  8  0  0]
 [44  0  1 44]
 [ 0  0 44  3]]
Y [[ 3 23 44 96]
 [23  8  0  0]
 [44  0  1  0]
 [96  0  0 13]]
X [[ 3 23 44  0]
 [23  8  0  0]
 [44  0  1 44]
 [ 0  0 44  3]]
Y [[ 3 23 44 50]
 [23  8  0  0]
 [44  0  1  0]
 [50  0  0 22]]
X [[ 3 23 44  0]
 [23  8  0  0]
 [44  0  1 44]
 [ 0  0 44  3]]
Y [[ 3 23 44 63]
 [23  8  0  0]
 [44  0  1  0]
 [63  0  0  3]]
X [[ 3 23 44  0]
 [23  8  0  0]
 [44  0  1 44]
 [ 0  0 44  3]]
Y [[ 3 23 44 89]
 [23  8  0  0]
 [44  0  1  0]
 [89  0  0  8]]
X [[ 3 23 44  0]
 [23  8  0  0]
 [44  0  1 44]
 [ 0  0 44  3]]
Y [[ 3 23 44  8]
 [23  8  0  0]
 [44  0  1  0]
 [ 8  0  0 13]]
X [[ 3 23 44  0]
 [23  8  0  0]
 [44  0  1 44]
 [ 0  0 44  3]]
Y [[ 3 23 44 85]
 [23  8  0  0]
 [44  0  1  0]
 [85  0  0 15]]
X [[ 3 23 44  0]
 [23  8  0  0]
 [44  0  1 44]
 [ 0  0 44  3]]
Y [[ 3 23 44 80]
 [23  8  0  0]
 [44  0  1  0]
 [80  0  0 12]]
X [[ 3 23 44  0]
 [23  8  0  0]
 [44  0  1 44]
 [ 0  0 44  3]]
Y [[ 3 23 44  0]
 [23  8  0 71]
 [44  0  1  0]
 [ 0 71  0 20]]
X [[ 3 23 44  0]
 [23  8  0  0]
 [44  0  1 44]
 [ 0  0 44  3]]
Y [[ 3 23 44  0]
 [23  8  0 63]
 [44  0  1  0]
 [ 0 63  0 28]]
X [[ 3 23 44  0]
 [23  8  0  0]
 [44  0  1 44]
 [ 0  0 44  3]]
Y [[ 3 23 44  0]
 [23  8  0 78]
 [44  0  1  0]
 [ 0 78  0  3]]
X [[ 3 23 44  0]
 [23  8  0  0]
 [44  0  1 44]
 [ 0  0 44  3]]
Y [[ 3 23 44  0]
 [23  8  0 35]
 [44  0  1  0]
 [ 0 35  0  8]]
X [[ 3 23 44  0]
 [23  8  0  0]
 [44  0  1 44]
 [ 0  0 44  3]]
Y [[ 3 23 44  0]
 [23  8  0 17]
 [44  0  1  0]
 [ 0 17  0 13]]
X [[ 3 23 44  0]
 [23  8  0  0]
 [44  0  1 44]
 [ 0  0 44  3]]
Y [[ 3 23 44  0]
 [23  8  0 21]
 [44  0  1  0]
 [ 0 21  0 15]]
X [[ 3 23 44  0]
 [23  8  0  0]
 [44  0  1 44]
 [ 0  0 44  3]]
Y [[ 3 23 44  0]
 [23  8  0 94]
 [44  0  1  0]
 [ 0 94  0 27]]
X [[ 3 23 44  0]
 [23  8  0  0]
 [44  0  1 44]
 [ 0  0 44  3]]
Y [[  3  23  44 105]
 [ 23   8   0   0]
 [ 44   0   1   0]
 [105   0   0   1]]
X [[ 3 23 44  0]
 [23  8  0  0]
 [44  0  1 44]
 [ 0  0 44  3]]
Y [[  3  23  44   0]
 [ 23   8   0   0]
 [ 44   0   1 105]
 [  0   0 105   3]]
C in
 {'[[ 3 23 44  0 81]\n [23  8  0  0  0]\n [44  0  1 44  0]\n [ 0  0 44  3  0]\n [81  0  0  0 20]]': {0: [array([[ 0, 23, 44,  0, 81],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [81,  0,  0,  0,  3]], dtype=int64)], 1: [array([[ 0, 23, 44,  0, 81],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [81,  0,  0,  0,  3]], dtype=int64)], 2: [array([[ 6, 23, 44,  0, 81],
       [23,  7,  0,  0,  0],
       [44,  0,  8, 44,  0],
       [ 0,  0, 44, 13,  0],
       [81,  0,  0,  0,  9]], dtype=int64)], 3: [array([[ 0, 23, 44,  0, 81],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [81,  0,  0,  0,  3]], dtype=int64)], 4: [array([[ 0, 23, 44,  0, 81],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [81,  0,  0,  0,  3]], dtype=int64)], 5: [array([[ 0, 23, 44,  0, 81],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [81,  0,  0,  0,  3]], dtype=int64)], 6: [array([[12, 23, 44,  0, 81],
       [23, 13,  0,  0,  0],
       [44,  0, 14, 44,  0],
       [ 0,  0, 44, 19,  0],
       [81,  0,  0,  0, 15]], dtype=int64)], 7: [array([[ 0, 23, 44,  0, 81],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [81,  0,  0,  0,  3]], dtype=int64)], 8: [array([[ 0, 23, 44,  0, 81],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [81,  0,  0,  0,  3]], dtype=int64)], 9: [array([[ 1, 23, 44,  0, 81],
       [23,  2,  0,  0,  0],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [81,  0,  0,  0,  4]], dtype=int64)], 10: [array([[ 1, 23, 44,  0, 81],
       [23,  2,  0,  0,  0],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [81,  0,  0,  0,  4]], dtype=int64)]}, '[[ 3 23 44  0 13]\n [23  8  0  0  0]\n [44  0  1 44  0]\n [ 0  0 44  3  0]\n [13  0  0  0 30]]': {0: [array([[ 0, 23, 44,  0, 13],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [13,  0,  0,  0,  4]], dtype=int64)], 1: [array([[ 0, 23, 44,  0, 13],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [13,  0,  0,  0,  4]], dtype=int64)], 2: [array([[ 6, 23, 44,  0, 13],
       [23,  7,  0,  0,  0],
       [44,  0,  8, 44,  0],
       [ 0,  0, 44, 13,  0],
       [13,  0,  0,  0, 10]], dtype=int64)], 3: [array([[ 0, 23, 44,  0, 13],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [13,  0,  0,  0,  4]], dtype=int64)], 4: [array([[ 0, 23, 44,  0, 13],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [13,  0,  0,  0,  4]], dtype=int64)], 5: [array([[ 0, 23, 44,  0, 13],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [13,  0,  0,  0,  4]], dtype=int64)], 6: [array([[12, 23, 44,  0, 13],
       [23, 13,  0,  0,  0],
       [44,  0, 14, 44,  0],
       [ 0,  0, 44, 19,  0],
       [13,  0,  0,  0, 16]], dtype=int64)], 7: [array([[ 0, 23, 44,  0, 13],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [13,  0,  0,  0,  4]], dtype=int64)], 8: [array([[ 0, 23, 44,  0, 13],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [13,  0,  0,  0,  4]], dtype=int64)], 9: [array([[ 1, 23, 44,  0, 13],
       [23,  2,  0,  0,  0],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [13,  0,  0,  0,  5]], dtype=int64)], 10: [array([[ 1, 23, 44,  0, 13],
       [23,  2,  0,  0,  0],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [13,  0,  0,  0,  5]], dtype=int64)]}, '[[ 3 23 44  0 84]\n [23  8  0  0  0]\n [44  0  1 44  0]\n [ 0  0 44  3  0]\n [84  0  0  0 15]]': {0: [array([[ 0, 23, 44,  0, 84],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [84,  0,  0,  0,  5]], dtype=int64)], 1: [array([[ 0, 23, 44,  0, 84],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [84,  0,  0,  0,  5]], dtype=int64)], 2: [array([[ 6, 23, 44,  0, 84],
       [23,  7,  0,  0,  0],
       [44,  0,  8, 44,  0],
       [ 0,  0, 44, 13,  0],
       [84,  0,  0,  0, 11]], dtype=int64)], 3: [array([[ 0, 23, 44,  0, 84],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [84,  0,  0,  0,  5]], dtype=int64)], 4: [array([[ 0, 23, 44,  0, 84],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [84,  0,  0,  0,  5]], dtype=int64)], 5: [array([[ 0, 23, 44,  0, 84],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [84,  0,  0,  0,  5]], dtype=int64)], 6: [array([[12, 23, 44,  0, 84],
       [23, 13,  0,  0,  0],
       [44,  0, 14, 44,  0],
       [ 0,  0, 44, 19,  0],
       [84,  0,  0,  0, 17]], dtype=int64)], 7: [array([[ 0, 23, 44,  0, 84],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [84,  0,  0,  0,  5]], dtype=int64)], 8: [array([[ 0, 23, 44,  0, 84],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [84,  0,  0,  0,  5]], dtype=int64)], 9: [array([[ 1, 23, 44,  0, 84],
       [23,  2,  0,  0,  0],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [84,  0,  0,  0,  6]], dtype=int64)], 10: [array([[ 1, 23, 44,  0, 84],
       [23,  2,  0,  0,  0],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [84,  0,  0,  0,  6]], dtype=int64)]}, '[[ 3 23 44  0 58]\n [23  8  0  0  0]\n [44  0  1 44  0]\n [ 0  0 44  3  0]\n [58  0  0  0 14]]': {0: [array([[ 0, 23, 44,  0, 58],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [58,  0,  0,  0,  6]], dtype=int64)], 1: [array([[ 0, 23, 44,  0, 58],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [58,  0,  0,  0,  6]], dtype=int64)], 2: [array([[ 6, 23, 44,  0, 58],
       [23,  7,  0,  0,  0],
       [44,  0,  8, 44,  0],
       [ 0,  0, 44, 13,  0],
       [58,  0,  0,  0, 12]], dtype=int64)], 3: [array([[ 0, 23, 44,  0, 58],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [58,  0,  0,  0,  6]], dtype=int64)], 4: [array([[ 0, 23, 44,  0, 58],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [58,  0,  0,  0,  6]], dtype=int64)], 5: [array([[ 0, 23, 44,  0, 58],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [58,  0,  0,  0,  6]], dtype=int64)], 6: [array([[12, 23, 44,  0, 58],
       [23, 13,  0,  0,  0],
       [44,  0, 14, 44,  0],
       [ 0,  0, 44, 19,  0],
       [58,  0,  0,  0, 18]], dtype=int64)], 7: [array([[ 0, 23, 44,  0, 58],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [58,  0,  0,  0,  6]], dtype=int64)], 8: [array([[ 0, 23, 44,  0, 58],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [58,  0,  0,  0,  6]], dtype=int64)], 9: [array([[ 1, 23, 44,  0, 58],
       [23,  2,  0,  0,  0],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [58,  0,  0,  0,  7]], dtype=int64)], 10: [array([[ 1, 23, 44,  0, 58],
       [23,  2,  0,  0,  0],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [58,  0,  0,  0,  7]], dtype=int64)]}, '[[ 3 23 44  0 95]\n [23  8  0  0  0]\n [44  0  1 44  0]\n [ 0  0 44  3  0]\n [95  0  0  0 25]]': {0: [array([[ 0, 23, 44,  0, 95],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [95,  0,  0,  0,  8]], dtype=int64)], 1: [array([[ 0, 23, 44,  0, 95],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [95,  0,  0,  0,  8]], dtype=int64)], 2: [array([[ 6, 23, 44,  0, 95],
       [23,  7,  0,  0,  0],
       [44,  0,  8, 44,  0],
       [ 0,  0, 44, 13,  0],
       [95,  0,  0,  0, 14]], dtype=int64)], 3: [array([[ 0, 23, 44,  0, 95],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [95,  0,  0,  0,  8]], dtype=int64)], 4: [array([[ 0, 23, 44,  0, 95],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [95,  0,  0,  0,  8]], dtype=int64)], 5: [array([[ 0, 23, 44,  0, 95],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [95,  0,  0,  0,  8]], dtype=int64)], 6: [array([[12, 23, 44,  0, 95],
       [23, 13,  0,  0,  0],
       [44,  0, 14, 44,  0],
       [ 0,  0, 44, 19,  0],
       [95,  0,  0,  0, 20]], dtype=int64)], 7: [array([[ 0, 23, 44,  0, 95],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [95,  0,  0,  0,  8]], dtype=int64)], 8: [array([[ 0, 23, 44,  0, 95],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [95,  0,  0,  0,  8]], dtype=int64)], 9: [array([[ 1, 23, 44,  0, 95],
       [23,  2,  0,  0,  0],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [95,  0,  0,  0,  9]], dtype=int64)], 10: [array([[ 1, 23, 44,  0, 95],
       [23,  2,  0,  0,  0],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [95,  0,  0,  0,  9]], dtype=int64)]}, '[[  3  23  44   0 105]\n [ 23   8   0   0   0]\n [ 44   0   1  44   0]\n [  0   0  44   3   0]\n [105   0   0   0  27]]': {0: [array([[  0,  23,  44,   0, 105],
       [ 23,   1,   0,   0,   0],
       [ 44,   0,   2,  44,   0],
       [  0,   0,  44,   7,   0],
       [105,   0,   0,   0,  10]], dtype=int64)], 1: [array([[  0,  23,  44,   0, 105],
       [ 23,   1,   0,   0,   0],
       [ 44,   0,   2,  44,   0],
       [  0,   0,  44,   7,   0],
       [105,   0,   0,   0,  10]], dtype=int64)], 2: [array([[  6,  23,  44,   0, 105],
       [ 23,   7,   0,   0,   0],
       [ 44,   0,   8,  44,   0],
       [  0,   0,  44,  13,   0],
